From https://github.com/johaneitor/paste12
 * branch            main       -> FETCH_HEAD
   ff09529..579ead4  main       -> origin/main
Updating 305fd43..579ead4
Fast-forward
 .github/workflows/deploy-and-smoke.yml             | 325 +++++++++
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.10.code
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.10.headers
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.10.json
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.11.code
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.11.headers
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.11.json
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.12.code
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.12.headers
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.12.json
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.2.code
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.2.headers
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.2.json
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.3.code
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.3.headers
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.3.json
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.4.code
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.4.headers
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.4.json
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.5.code
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.5.headers
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.5.json
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.6.code
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.6.headers
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.6.json
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.7.code
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.7.headers
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.7.json
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.8.code
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.8.headers
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.8.json
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.9.code
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.9.headers
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/notes.9.json
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/pid
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/view.get.codes
 create mode 100644 p12-e2e-out/20251016-130651Z/ratelimit/view.post.codes
 create mode 100644 p12-e2e-out/20251016-130715Z/error-json/api400.body
 create mode 100644 p12-e2e-out/20251016-130715Z/error-json/api400.headers
 create mode 100644 p12-e2e-out/20251016-130715Z/error-json/api404.body
 create mode 100644 p12-e2e-out/20251016-130715Z/error-json/api404.headers
 create mode 100644 p12-e2e-out/20251016-130715Z/error-json/api405.body
 create mode 100644 p12-e2e-out/20251016-130715Z/error-json/api405.headers
 create mode 100644 p12-e2e-out/20251016-130715Z/error-json/pid
 create mode 100644 p12-e2e-out/20251016-130715Z/error-json/web404.body
 create mode 100644 p12-e2e-out/20251016-130715Z/error-json/web404.headers
 create mode 100644 p12-e2e-out/20251016-130753Z/db-integrity/list.json
 create mode 100644 p12-e2e-out/20251016-130753Z/db-integrity/pid
 create mode 100644 p12-e2e-out/20251016-130817Z/db-integrity/list.json
 create mode 100644 p12-e2e-out/20251016-130817Z/db-integrity/pid
 create mode 100644 p12-e2e-out/20251016-130829Z/db-integrity/list.json
 create mode 100644 p12-e2e-out/20251016-130829Z/db-integrity/pid
 create mode 100644 p12-e2e-out/20251016-130846Z/db-integrity/list.json
 create mode 100644 p12-e2e-out/20251016-130846Z/db-integrity/pid
 create mode 100644 p12-e2e-out/20251016-130912Z/security-headers/pid
 create mode 100644 p12-e2e-out/20251016-130912Z/security-headers/pid2
 create mode 100644 p12-e2e-out/20251016-130912Z/security-headers/root.headers
 create mode 100644 p12-e2e-out/20251016-130912Z/security-headers/root.secure.headers
 create mode 100644 p12-e2e-out/20251016-130923Z/security-headers/pid
 create mode 100644 p12-e2e-out/20251016-130923Z/security-headers/root.secure.headers
 create mode 100644 p12-e2e-out/20251016-130944Z/perf/health.lat
 create mode 100644 p12-e2e-out/20251016-130944Z/perf/health.lat.sorted
 create mode 100644 p12-e2e-out/20251016-130944Z/perf/pid
 create mode 100644 p12-e2e-out/20251016-130958Z/perf/health.lat
 create mode 100644 p12-e2e-out/20251016-130958Z/perf/health.lat.sorted
 create mode 100644 p12-e2e-out/20251016-130958Z/perf/health.summary
 create mode 100644 p12-e2e-out/20251016-130958Z/perf/notes.lat
 create mode 100644 p12-e2e-out/20251016-130958Z/perf/notes.lat.sorted
 create mode 100644 p12-e2e-out/20251016-130958Z/perf/notes.summary
 create mode 100644 p12-e2e-out/20251016-130958Z/perf/pid
 create mode 100644 p12-e2e-out/TMP-wsgi-sample-1.html
 create mode 100644 p12-e2e-out/TMP-wsgi-sample-2.html
 create mode 100644 p12-e2e-out/TMP-wsgi-sample-3.html
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/api-notes-get.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/api-notes-headers.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/api-notes-parse.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/assets.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/deploy-compare.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/deploy-stamp.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/fe-flags.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/fe-index-errors.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/health.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/index-remote-headers.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/index-remote.html
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/neg-like?id=99999999
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/neg-post-like
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/neg-post-report
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/neg-post-view
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/neg-report?id=99999999
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/neg-view?id=99999999
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/negatives.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/rate-limit-probe.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105441Z/remote-errors-found.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/api-notes-get.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/api-notes-headers.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/api-notes-parse.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/assets.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/deploy-compare.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/deploy-stamp.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/fe-flags.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/fe-index-errors.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/health.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/index-remote-headers.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/index-remote.html
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/neg-like?id=99999999
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/neg-post-like
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/neg-post-report
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/neg-post-view
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/neg-report?id=99999999
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/neg-view?id=99999999
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/negatives.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/rate-limit-probe.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/remote-errors-found.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-105635Z/summary.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/api-notes-get.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/api-notes-headers.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/api-notes-parse.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/api-notes-post.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/assets.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/deploy-compare.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/deploy-stamp.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/fe-flags.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/fe-index-errors.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/health.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/index-remote-headers.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/index-remote.html
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/neg-like?id=99999999
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/neg-post-like
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/neg-post-report
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/neg-post-view
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/neg-report?id=99999999
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/neg-view?id=99999999
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/negatives.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/post-stress-1.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/post-stress-2.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/post-stress-3.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/post-stress-4.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/post-stress-5.json
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/post-stress-summary.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/rate-limit-probe.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/remote-errors-found.txt
 create mode 100644 p12-remote-audit/p12-deep-20251011-115739Z/summary.txt
 create mode 100644 tests/test_injection_safe.py
 create mode 100755 tools/audit_remote_vs_local_e2e_v1.sh
